drwebwcl.exe

Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
0049CE81   PUSH 004E941C                             ASCII "basic_string"
0049CEFC   PUSH 004E66F8                             ASCII "%hd"
0049CF80   PUSH 004E8E18                             ASCII "bad allocation"
0049CFED   PUSH 004E941C                             ASCII "basic_string"
0049D070   PUSH 004E9D98                             ASCII "%hu"
0049D0F4   PUSH 004E8E18                             ASCII "bad allocation"
0049D161   PUSH 004E941C                             ASCII "basic_string"
0049D1DC   PUSH 004E66F8                             ASCII "%hd"
0049D260   PUSH 004E8E18                             ASCII "bad allocation"
0049D2CD   PUSH 004E941C                             ASCII "basic_string"
0049D34B   PUSH 004E66F4                             ASCII "%u"
0049D3CF   PUSH 004E8E18                             ASCII "bad allocation"
0049D43C   PUSH 004E941C                             ASCII "basic_string"
0049D4AB   PUSH 005073BC                             ASCII "%d"
0049D52F   PUSH 004E8E18                             ASCII "bad allocation"
0049D59C   PUSH 004E941C                             ASCII "basic_string"
0049D60B   PUSH 00508B7C                             ASCII "%lu"
0049D68F   PUSH 004E8E18                             ASCII "bad allocation"
0049D6FC   PUSH 004E941C                             ASCII "basic_string"
0049D76B   PUSH 004E6700                             ASCII "%ld"
0049D7EF   PUSH 004E8E18                             ASCII "bad allocation"
0049D85C   PUSH 004E941C                             ASCII "basic_string"
0049D8D3   PUSH 004E9D9C                             ASCII "%I64u"
0049D957   PUSH 004E8E18                             ASCII "bad allocation"
0049D9C6   PUSH 004E941C                             ASCII "basic_string"
0049DA43   PUSH 004E9DA4                             ASCII "%I64d"
0049DAC7   PUSH 004E8E18                             ASCII "bad allocation"
0049DB36   PUSH 004E941C                             ASCII "basic_string"
0049DBB0   PUSH 004E9DAC                             ASCII "%f"
0049DC34   PUSH 004E8E18                             ASCII "bad allocation"
0049DCA3   PUSH 004E941C                             ASCII "basic_string"
0049DD23   PUSH 004E9DB0                             ASCII "%lf"
0049DDA7   PUSH 004E8E18                             ASCII "bad allocation"
0049DE16   PUSH 004E941C                             ASCII "basic_string"
0049DE77   PUSH 004E9D98                             ASCII "%hu"
0049DF43   PUSH 004E66F8                             ASCII "%hd"
0049E007   PUSH 004E9D98                             ASCII "%hu"
0049E0D3   PUSH 004E66F8                             ASCII "%hd"
0049E192   PUSH 004E66F4                             ASCII "%u"
0049E252   PUSH 005073BC                             ASCII "%d"
0049E312   PUSH 00508B7C                             ASCII "%lu"
0049E3D2   PUSH 004E6700                             ASCII "%ld"
0049E497   PUSH 004E9D9C                             ASCII "%I64u"
0049E567   PUSH 004E9DA4                             ASCII "%I64d"
0049E637   PUSH 004E9DAC                             ASCII "%f"
0049E707   PUSH 004E9DB0                             ASCII "%lf"
0049E7EB   PUSH 004E95AC                             ASCII "%08lx"
0049E86F   PUSH 004E8E18                             ASCII "bad allocation"
0049E8DC   PUSH 004E941C                             ASCII "basic_string"
0049E953   PUSH 004E9DB4                             ASCII "%016I64x"
0049E9D7   PUSH 004E8E18                             ASCII "bad allocation"
0049EA46   PUSH 004E941C                             ASCII "basic_string"
0049EAAF   PUSH 004E9E1C                             ASCII "d_uint32_t string_to_num( const char* )"
0049EAB9   PUSH 004E9D20                             ASCII "utilities.cxx"
0049EAD5   PUSH 004E9364                             ASCII "d_exception_t"
0049EAF3   PUSH 004E9E0C                             ASCII "empty string"
0049EAFD   PUSH 004E9D20                             ASCII "utilities.cxx"
0049EBA5   PUSH 004E9DC0                             ASCII "illegal char 0x%02x in string "%s" at position %d"
0049EBB2   PUSH 004E9364                             ASCII "d_exception_t"
0049EBE0   PUSH 004E9D20                             ASCII "utilities.cxx"
0049EC2E   PUSH 0050718C                             ASCII "%s"
0049EC8E   PUSH 004E9E50                             ASCII "d_uint32_t hex_string_to_num( const char* )"
0049EC98   PUSH 004E9D20                             ASCII "utilities.cxx"
0049ECB5   PUSH 004E9364                             ASCII "d_exception_t"
0049ECD3   PUSH 004E9E0C                             ASCII "empty string"
0049ECDD   PUSH 004E9D20                             ASCII "utilities.cxx"
0049EDE7   PUSH 004E9DC0                             ASCII "illegal char 0x%02x in string "%s" at position %d"
0049EDF4   PUSH 004E9364                             ASCII "d_exception_t"
0049EE21   PUSH 004E9D20                             ASCII "utilities.cxx"
0049EE6D   PUSH 0050718C                             ASCII "%s"
0049F00F   PUSH 004E9E7C                             ASCII "d_int64_t string_to_int64( const string& )"
0049F019   PUSH 004E9D20                             ASCII "utilities.cxx"
0049F03F   PUSH 004E9364                             ASCII "d_exception_t"
0049F060   PUSH 004E9E0C                             ASCII "empty string"
0049F06A   PUSH 004E9D20                             ASCII "utilities.cxx"
0049F159   PUSH 004E9DC0                             ASCII "illegal char 0x%02x in string "%s" at position %d"
0049F166   PUSH 004E9364                             ASCII "d_exception_t"
0049F194   PUSH 004E9D20                             ASCII "utilities.cxx"
0049F1E8   PUSH 0050718C                             ASCII "%s"
0049F24F   PUSH 004E9EA8                             ASCII "d_uint64_t string_to_int64( const string& )"
0049F259   PUSH 004E9D20                             ASCII "utilities.cxx"
0049F283   PUSH 004E9364                             ASCII "d_exception_t"
0049F2A4   PUSH 004E9E0C                             ASCII "empty string"
0049F2AE   PUSH 004E9D20                             ASCII "utilities.cxx"
0049F377   PUSH 004E9DC0                             ASCII "illegal char 0x%02x in string "%s" at position %d"
0049F384   PUSH 004E9364                             ASCII "d_exception_t"
0049F3B2   PUSH 004E9D20                             ASCII "utilities.cxx"
0049F406   PUSH 0050718C                             ASCII "%s"
0049F501   PUSH 004E9EDC                             ASCII "%d-"
0049F56B   PUSH 004E9ED4                             ASCII "%02d:"
0049F5A9   PUSH 004E9ED4                             ASCII "%02d:"
0049F5E7   PUSH 004E7118                             ASCII "%02d"
0049F754   PUSH 004E9EDC                             ASCII "%d-"
0049F7B2   PUSH 004E9ED4                             ASCII "%02d:"
0049F7F1   PUSH 004E9ED4                             ASCII "%02d:"
0049F838   PUSH 004E7118                             ASCII "%02d"
0049F9B4   PUSH 004E9EF8                             UNICODE "%d-"
0049FA18   PUSH 004E9EEC                             UNICODE "%02d:"
0049FA5E   PUSH 004E9EEC                             UNICODE "%02d:"
0049FAAB   PUSH 004E9EE0                             UNICODE "%02d"
0049FCA8   PUSH 004E9F00                             ASCII "vsnprintf failed because of "
0049FDB8   MOV EDI,004E9F00                          ASCII "vsnprintf failed because of "
0049FDC2   ADD ECX,004E9F00                          ASCII "vsnprintf failed because of "
0049FDC9   PUSH 004E9F00                             ASCII "vsnprintf failed because of "
004A0163   PUSH 004E9F34                             ASCII "%lub "
004A019F   MOV EDI,004E9F28                          ASCII "=?ASCII?Q?"
004A01A9   ADD ECX,004E9F28                          ASCII "=?ASCII?Q?"
004A01B0   PUSH 004E9F28                             ASCII "=?ASCII?Q?"
004A01D6   MOV EDI,004E9F24                          ASCII "=="
004A01E0   ADD ECX,004E9F24                          ASCII "=="
004A01E7   PUSH 004E9F24                             ASCII "=="
004A035A   MOV EDI,004E9F20                          ASCII "?="
004A0364   ADD ECX,004E9F20                          ASCII "?="
004A036B   PUSH 004E9F20                             ASCII "?="
004A0411   PUSH 004E9F3C                             ASCII "%u.%u.%u.%u"
004A048C   PUSH 004E9F88                             ASCII "in_addr tcp::d_resolve( const char * )"
004A0496   PUSH 004E9D20                             ASCII "utilities.cxx"
004A04CF   PUSH 004E9F60                             ASCII "Cannot resolve address '%s', error=%d"
004A04DC   PUSH 004E9364                             ASCII "d_exception_t"
004A0509   PUSH 004E9D20                             ASCII "utilities.cxx"
004A0515   MOV DWORD PTR DS:[ESI],004E9F58           ASCII "pOJ"
004A0566   PUSH 0050718C                             ASCII "%s"
004A05D7   MOV ESI,004E9FC8                          ASCII "255.255.255.255"
004A08C7   MOV EDI,004E9FD8                          ASCII "unknown"
004A08D3   ADD EDI,004E9FD8                          ASCII "unknown"
004A08DB   SUB EAX,004E9FD8                          ASCII "unknown"
004A0917   PUSH 004E9FD8                             ASCII "unknown"
004A092A   SUB ESI,004E9FD8                          ASCII "unknown"
004A095F   PUSH 004E941C                             ASCII "basic_string"
004A0A2E   PUSH 004E941C                             ASCII "basic_string"
004A0B64   PUSH 004E9FE4                             ASCII "%lu.%lu %lu"
004A0BFA   MOV EDI,004E9FE0                          ASCII " ["
004A0C04   ADD ECX,004E9FE0                          ASCII " ["
004A0C0B   PUSH 004E9FE0                             ASCII " ["
004A0DC8   PUSH 004EA000                             ASCII "LRESULT CALLBACK invisible_window_def__proc( HWND, UINT, WPARAM, LPARAM )"
004A0DD2   PUSH 004E9D20                             ASCII "utilities.cxx"
004A0E2A   PUSH 004E9FF0                             ASCII "TaskbarCreated"
004A0E96   PUSH 004EA0AC                             ASCII "kewl_hidden_window_%08lu"
004A0F6F   PUSH 004EA07C                             ASCII "Cannot register window class %s because of %s"
004A1073   PUSH 004EA04C                             ASCII "Cannot create hidden window %s because of %s"
004A1139   PUSH 004EA114                             ASCII "Windows/XP"
004A1169   MOV EDI,004EA108                          ASCII "Windows/NT"
004A1173   ADD ECX,004EA108                          ASCII "Windows/NT"
004A1185   PUSH 004EA108                             ASCII "Windows/NT"
004A11B0   MOV EDI,004EA0F8                          ASCII "Windows/2000"
004A11BA   ADD ECX,004EA0F8                          ASCII "Windows/2000"
004A11CC   PUSH 004EA0F8                             ASCII "Windows/2000"
004A1216   MOV EDI,004EA114                          ASCII "Windows/XP"
004A1220   ADD ECX,004EA114                          ASCII "Windows/XP"
004A1227   PUSH 004EA114                             ASCII "Windows/XP"
004A1258   MOV EDI,004EA0EC                          ASCII "Windows/95"
004A1262   ADD ECX,004EA0EC                          ASCII "Windows/95"
004A1274   PUSH 004EA0EC                             ASCII "Windows/95"
004A1297   MOV EDI,004EA0E0                          ASCII "Windows/98"
004A12A1   ADD ECX,004EA0E0                          ASCII "Windows/98"
004A12B3   PUSH 004EA0E0                             ASCII "Windows/98"
004A12DA   MOV EDI,004EA0D4                          ASCII "Windows/ME"
004A12E4   ADD ECX,004EA0D4                          ASCII "Windows/ME"
004A12EB   PUSH 004EA0D4                             ASCII "Windows/ME"
004A1312   PUSH 004EA0D4                             ASCII "Windows/ME"
004A1336   MOV EDI,004EA0C8                          ASCII "Windows/32s"
004A1340   ADD ECX,004EA0C8                          ASCII "Windows/32s"
004A134E   PUSH 004EA0C8                             ASCII "Windows/32s"
004A13DB   MOV EDI,004EA13C                          ASCII " because of"
004A13E7   PUSH 004EA13C                             ASCII " because of"
004A13FA   MOV EDI,004EA128                          ASCII " and unix error is"
004A1406   PUSH 004EA128                             ASCII " and unix error is"
004A141B   MOV EDI,004EA124                          ASCII "; "
004A1427   PUSH 004EA124                             ASCII "; "
004A14A0   MOV EDI,005065C0                          ASCII "
"
004A14AA   ADD ECX,005065C0                          ASCII "
"
004A14B1   PUSH 005065C0                             ASCII "
"
004A1DA0   MOV EAX,004E7D64                          ASCII "Monday"
004A1DA6   MOV EAX,004E7D5C                          ASCII "Tuesday"
004A1DAC   MOV EAX,004E7D50                          ASCII "Wednesday"
004A1DB2   MOV EAX,004E7D44                          ASCII "Thursday"
004A1DB8   MOV EAX,004E7D3C                          ASCII "Friday"
004A1DBE   MOV EAX,004E7D30                          ASCII "Saturday"
004A1DC4   MOV EAX,004E7D6C                          ASCII "Sunday"
004A1DCA   MOV EAX,004EA148                          ASCII "Error"
004A1DF5   PUSH 004EA168                             ASCII "Mo"
004A1E0B   PUSH 004E7D88                             ASCII "Mon"
004A1E21   PUSH 004E7D64                             ASCII "Monday"
004A1E37   PUSH 004EA164                             ASCII "Tu"
004A1E4D   PUSH 004E7D84                             ASCII "Tue"
004A1E63   PUSH 004E7D5C                             ASCII "Tuesday"
004A1E79   PUSH 004EA160                             ASCII "We"
004A1E8F   PUSH 004E7D80                             ASCII "Wed"
004A1EA5   PUSH 004E7D50                             ASCII "Wednesday"
004A1EBB   PUSH 004EA15C                             ASCII "Th"
004A1ED1   PUSH 004E7D7C                             ASCII "Thu"
004A1EE7   PUSH 004E7D44                             ASCII "Thursday"
004A1EFD   PUSH 004EA158                             ASCII "Fr"
004A1F13   PUSH 004E7D78                             ASCII "Fri"
004A1F29   PUSH 004E7D3C                             ASCII "Friday"
004A1F3B   PUSH 004EA154                             ASCII "Sa"
004A1F4D   PUSH 004E7D74                             ASCII "Sat"
004A1F5F   PUSH 004E7D30                             ASCII "Saturday"
004A1F71   PUSH 004EA150                             ASCII "Su"
004A1F83   PUSH 004E7D8C                             ASCII "Sun"
004A1F95   PUSH 004E7D6C                             ASCII "Sunday"
004A1FF0   MOV EAX,004EA1E4                          UNICODE "Monday"
004A1FF6   MOV EAX,004EA1D4                          UNICODE "Tuesday"
004A1FFC   MOV EAX,004EA1C0                          UNICODE "Wednesday"
004A2002   MOV EAX,004EA1AC                          UNICODE "Thursday"
004A2008   MOV EAX,004EA19C                          UNICODE "Friday"
004A200E   MOV EAX,004EA188                          UNICODE "Saturday"
004A2014   MOV EAX,004EA178                          UNICODE "Sunday"
004A201A   MOV EAX,004EA16C                          UNICODE "Error"
004A204C   PUSH 004EA25C                             UNICODE "Mo"
004A205C   PUSH 004EA254                             UNICODE "Mon"
004A206C   PUSH 004EA1E4                             UNICODE "Monday"
004A207C   PUSH 004EA24C                             UNICODE "Tu"
004A208C   PUSH 004EA244                             UNICODE "Tue"
004A209C   PUSH 004EA1D4                             UNICODE "Tuesday"
004A20AC   PUSH 004EA23C                             UNICODE "We"
004A20BC   PUSH 004EA234                             UNICODE "Wed"
004A20CC   PUSH 004EA1C0                             UNICODE "Wednesday"
004A20DC   PUSH 004EA22C                             UNICODE "Th"
004A20EC   PUSH 004EA224                             UNICODE "Thu"
004A20FC   PUSH 004EA1AC                             UNICODE "Thursday"
004A210C   PUSH 004EA21C                             UNICODE "Fr"
004A2118   PUSH 004EA214                             UNICODE "Fri"
004A2124   PUSH 004EA19C                             UNICODE "Friday"
004A2130   PUSH 004EA20C                             UNICODE "Sa"
004A213C   PUSH 004EA204                             UNICODE "Sat"
004A2148   PUSH 004EA188                             UNICODE "Saturday"
004A2154   PUSH 004EA1FC                             UNICODE "Su"
004A2160   PUSH 004EA1F4                             UNICODE "Sun"
004A216C   PUSH 004EA178                             UNICODE "Sunday"
004A23C5   PUSH 00507010                             ASCII "open"
004A260A   PUSH 004E9688                             ASCII "advapi32"
004A261B   PUSH 004EA264                             ASCII "ChangeServiceConfig2A"
004A2717   PUSH 004EA27C                             ASCII "Executing "%s%s%s" %ssynchronously"
004A2B7C   MOV ESI,004EA308                          ASCII "%E"
004A2C43   PUSH 004EA2F4                             ASCII "single % at end: %s"
004A2C50   PUSH 004E9364                             ASCII "d_exception_t"
004A2C83   PUSH 004E9D20                             ASCII "utilities.cxx"
004A2CCD   PUSH 0050718C                             ASCII "%s"
004A2D0D   PUSH 004EA2C4                             ASCII "single char after %: %s"
004A2D1A   PUSH 004E9364                             ASCII "d_exception_t"
004A2D4C   PUSH 004E9D20                             ASCII "utilities.cxx"
004A2D8F   PUSH 0050718C                             ASCII "%s"
004A2DE8   PUSH 004EA2A0                             ASCII "invalid quoted string "%s" at %lu"
004A2DFD   PUSH 004E9D20                             ASCII "utilities.cxx"
004A2E4D   MOV EDI,004EA308                          ASCII "%E"
004A2E57   ADD ECX,004EA308                          ASCII "%E"
004A2E62   PUSH 004EA308                             ASCII "%E"
004A2E8F   PUSH 004EA318                             ASCII "%%"
004A304C   MOV ESI,004EA308                          ASCII "%E"
004A3144   PUSH 004EA2F4                             ASCII "single % at end: %s"
004A3151   PUSH 004E9364                             ASCII "d_exception_t"
004A3182   PUSH 004E9D20                             ASCII "utilities.cxx"
004A31CB   PUSH 0050718C                             ASCII "%s"
004A320B   PUSH 004EA2C4                             ASCII "single char after %: %s"
004A3218   PUSH 004E9364                             ASCII "d_exception_t"
004A324A   PUSH 004E9D20                             ASCII "utilities.cxx"
004A3292   PUSH 0050718C                             ASCII "%s"
004A32D5   PUSH 004EA2A0                             ASCII "invalid quoted string "%s" at %lu"
004A32EA   PUSH 004E9D20                             ASCII "utilities.cxx"
004A333D   MOV EDI,004EA308                          ASCII "%E"
004A3347   ADD ECX,004EA308                          ASCII "%E"
004A3352   PUSH 004EA308                             ASCII "%E"
004A3384   PUSH 004EA318                             ASCII "%%"
004A339F   PUSH 004EA328                             ASCII "%S"
004A33BA   PUSH 004EA324                             ASCII "%R"
004A33D5   PUSH 004EA320                             ASCII "%N"
004A33F0   PUSH 004EA31C                             ASCII "%T"
004A392E   PUSH 004EA368                             ASCII "void from_unicode_to_ansi( string&, const wstring& )"
004A3938   PUSH 004E9D20                             ASCII "utilities.cxx"
004A39F9   PUSH 004EA338                             ASCII "UNICODE to ANSI conversion failed because of %s"
004A3A0E   PUSH 004E9364                             ASCII "d_exception_t"
004A3A3D   PUSH 004E9D20                             ASCII "utilities.cxx"
004A3A8B   PUSH 0050718C                             ASCII "%s"
004A3C03   PUSH 004EA3B8                             ASCII "ANSI to UNICODE conversion failed because of %s"
004A3C18   PUSH 004E9364                             ASCII "d_exception_t"
004A3C44   PUSH 004E9D20                             ASCII "utilities.cxx"
004A3C88   PUSH 0050718C                             ASCII "%s"
004A3D8E   PUSH 004EA3E8                             UNICODE "%d"
004A3E4C   PUSH 004E8E18                             ASCII "bad allocation"
004A3EC3   MOV EDI,004E941C                          ASCII "basic_string"
004A3ECD   ADD ECX,004E941C                          ASCII "basic_string"
004A3ED4   PUSH 004E941C                             ASCII "basic_string"
004A3F7D   PUSH 005073BC                             ASCII "%d"
004A4022   PUSH 004E8E18                             ASCII "bad allocation"
004A409F   MOV EDI,004E941C                          ASCII "basic_string"
004A40A9   ADD ECX,004E941C                          ASCII "basic_string"
004A40B0   PUSH 004E941C                             ASCII "basic_string"
004A439F   PUSH 004EA3F0                             ASCII " day"
004A43D1   PUSH 00507A58                             ASCII ", "
004A4D0F   PUSH 004E9364                             ASCII "d_exception_t"
004A4EAF   PUSH 004E93B4                             ASCII "c_exception_t_shell"
004A4F19   MOV DWORD PTR DS:[ESI],004E9FB4           ASCII "0OJ"
004A4F3F   PUSH 004E9364                             ASCII "d_exception_t"
004A4F7F   PUSH 004E9364                             ASCII "d_exception_t"
004A511F   PUSH 004E93B4                             ASCII "c_exception_t_shell"
004A51BF   PUSH 004E9364                             ASCII "d_exception_t"
004A535F   PUSH 004E9364                             ASCII "d_exception_t"
004A5426   PUSH 0050718C                             ASCII "%s"
004A54FF   PUSH 004E93B4                             ASCII "c_exception_t_shell"
004A5539   MOV DWORD PTR DS:[ESI],004EA3A4           ASCII "PUJ"
004A555F   PUSH 004E9364                             ASCII "d_exception_t"
004A5580   MOV DWORD PTR DS:[ECX],004EA3A4           ASCII "PUJ"
004A56FF   PUSH 004E93B4                             ASCII "c_exception_t_shell"
004A578C   MOV DWORD PTR SS:[ESP+8],004E8E18         ASCII "bad allocation"
004A5873   MOV DWORD PTR SS:[ESP+2C],004E8E18        ASCII "bad allocation"
004A58F9   MOV EDI,004E941C                          ASCII "basic_string"
004A5903   ADD ECX,004E941C                          ASCII "basic_string"
004A590A   PUSH 004E941C                             ASCII "basic_string"
004A59FF   MOV EDI,004E941C                          ASCII "basic_string"
004A5A09   ADD ECX,004E941C                          ASCII "basic_string"
004A5A10   PUSH 004E941C                             ASCII "basic_string"
004A5B1A   MOV EDI,004E941C                          ASCII "basic_string"
004A5B24   ADD ECX,004E941C                          ASCII "basic_string"
004A5B2B   PUSH 004E941C                             ASCII "basic_string"
004A5CBF   PUSH 004E93B4                             ASCII "c_exception_t_shell"
004A5CEF   PUSH 004E93B4                             ASCII "c_exception_t_shell"
004A5D1F   PUSH 004E93B4                             ASCII "c_exception_t_shell"
004A5D4F   PUSH 004E93B4                             ASCII "c_exception_t_shell"
004A5EA5   PUSH 004E8E18                             ASCII "bad allocation"
004A5F86   PUSH 004E8E18                             ASCII "bad allocation"
004A60AF   PUSH 004E8E18                             ASCII "bad allocation"
004A613D   MOV DWORD PTR SS:[EBP-18],004E8E18        ASCII "bad allocation"
004A632B   MOV EDI,004E941C                          ASCII "basic_string"
004A6335   ADD ECX,004E941C                          ASCII "basic_string"
004A633C   PUSH 004E941C                             ASCII "basic_string"
004A6482   MOV EDI,004E941C                          ASCII "basic_string"
004A648E   ADD EDI,004E941C                          ASCII "basic_string"
004A6496   SUB EBP,004E941C                          ASCII "basic_string"
004A64E6   PUSH 004E941C                             ASCII "basic_string"
004A64F3   SUB ESI,004E941C                          ASCII "basic_string"
004A66FD   PUSH 004E941C                             ASCII "basic_string"
004A682F   MOV EDI,004E941C                          ASCII "basic_string"
004A6839   ADD ECX,004E941C                          ASCII "basic_string"
004A6840   PUSH 004E941C                             ASCII "basic_string"
004A6A94   PUSH 004E941C                             ASCII "basic_string"
004A6CE2   MOV EDI,004E941C                          ASCII "basic_string"
004A6CEC   ADD ECX,004E941C                          ASCII "basic_string"
004A6CF3   PUSH 004E941C                             ASCII "basic_string"
004A6D7F   PUSH 004E8E18                             ASCII "bad allocation"
004A6E88   PUSH 004EA558                             ASCII "kmmap_t::kmmap_t( const char*, bool, size_t )"
004A6E8F   PUSH 004EA54C                             ASCII "kmmap.cxx"
004A6EE3   PUSH 004EA524                             ASCII "Cannot extend read only file %s"
004A6EF0   PUSH 004E9364                             ASCII "d_exception_t"
004A6F1A   PUSH 004EA54C                             ASCII "kmmap.cxx"
004A6F63   PUSH 0050718C                             ASCII "%s"
004A7047   PUSH 004EA500                             ASCII "Cannot open file "%s" because of %s"
004A7054   PUSH 004E9364                             ASCII "d_exception_t"
004A7080   PUSH 004EA54C                             ASCII "kmmap.cxx"
004A70C8   PUSH 0050718C                             ASCII "%s"
004A710D   PUSH 004EA500                             ASCII "Cannot open file "%s" because of %s"
004A711A   PUSH 004E9364                             ASCII "d_exception_t"
004A7149   PUSH 004EA54C                             ASCII "kmmap.cxx"
004A7191   PUSH 0050718C                             ASCII "%s"
004A7221   PUSH 004EA4CC                             ASCII "Cannot go through end of file "%s" because of %s"
004A7236   PUSH 004E9364                             ASCII "d_exception_t"
004A7265   PUSH 004EA54C                             ASCII "kmmap.cxx"
004A72A8   PUSH 0050718C                             ASCII "%s"
004A735F   PUSH 004EA498                             ASCII "Cannot determine length of file "%s" because of %s"
004A7374   PUSH 004E9364                             ASCII "d_exception_t"
004A73A7   PUSH 004EA54C                             ASCII "kmmap.cxx"
004A73CF   PUSH 004EA470                             ASCII "Cannot extend file "%s" because of %s"
004A73E4   PUSH 004E9364                             ASCII "d_exception_t"
004A7413   PUSH 004EA54C                             ASCII "kmmap.cxx"
004A7456   PUSH 0050718C                             ASCII "%s"
004A74C6   PUSH 0050718C                             ASCII "%s"
004A7515   PUSH 004EA45C                             ASCII "File "%s" too long"
004A7522   PUSH 004E9364                             ASCII "d_exception_t"
004A7551   PUSH 004EA54C                             ASCII "kmmap.cxx"
004A7594   PUSH 0050718C                             ASCII "%s"
004A7655   PUSH 004EA428                             ASCII "Cannot create mapping of file "%s" because of %s"
004A7672   PUSH 004EA54C                             ASCII "kmmap.cxx"
004A76E0   PUSH 004EA3F8                             ASCII "Cannot create view of file "%s" because of %s"
004A76FD   PUSH 004EA54C                             ASCII "kmmap.cxx"
004A7E2F   PUSH 004EA5E8                             ASCII "%04d%02d%02d%02d%02d%02d%03d"
004A7EAD   PUSH 004E8E18                             ASCII "bad allocation"
004A7F1E   PUSH 004E941C                             ASCII "basic_string"
004A7FEF   PUSH 004EA608                             ASCII "%04d/%02d/%02d %02d:%02d:%02d.%03d"
004A806D   PUSH 004E8E18                             ASCII "bad allocation"
004A80DE   PUSH 004E941C                             ASCII "basic_string"
004A81AF   PUSH 004EA62C                             ASCII "%02d/%02d/%04d %02d:%02d:%02d.%03d"
004A822D   PUSH 004E8E18                             ASCII "bad allocation"
004A829E   PUSH 004E941C                             ASCII "basic_string"
004A8602   PUSH 004E9364                             ASCII "d_exception_t"
004A8623   PUSH 004EA6A8                             ASCII "condvar_t does not work under Win9X"
004A862D   PUSH 004EA69C                             ASCII "syncers.cxx"
004A8747   PUSH 004E9364                             ASCII "d_exception_t"
004A8764   PUSH 004EA6A8                             ASCII "condvar_t does not work under Win9X"
004A876E   PUSH 004EA69C                             ASCII "syncers.cxx"
004A881F   PUSH 004EA6FC                             ASCII "cannot create event because of %s"
004A8834   PUSH 004E9364                             ASCII "d_exception_t"
004A885E   PUSH 004EA69C                             ASCII "syncers.cxx"
004A88AA   PUSH 0050718C                             ASCII "%s"
004A8950   PUSH 004EA734                             ASCII "cannot signal to event because of %s"
004A8965   PUSH 004E9364                             ASCII "d_exception_t"
004A898F   PUSH 004EA69C                             ASCII "syncers.cxx"
004A89DB   PUSH 0050718C                             ASCII "%s"
004A8A70   PUSH 004EA75C                             ASCII "cannot reset event because of %s"
004A8A85   PUSH 004E9364                             ASCII "d_exception_t"
004A8AAF   PUSH 004EA69C                             ASCII "syncers.cxx"
004A8AFB   PUSH 0050718C                             ASCII "%s"
004A8C2D   PUSH 004EA780                             ASCII "cannot wait event because of %s"
004A8C42   PUSH 004E9364                             ASCII "d_exception_t"
004A8C6C   PUSH 004EA69C                             ASCII "syncers.cxx"
004A8CB8   PUSH 0050718C                             ASCII "%s"
004A8D53   PUSH 004EA7A0                             ASCII "event try_wait failed because of %s"
004A8D68   PUSH 004E9364                             ASCII "d_exception_t"
004A8D92   PUSH 004EA69C                             ASCII "syncers.cxx"
004A8DDE   PUSH 0050718C                             ASCII "%s"
004A8E9D   PUSH 004EA7C4                             ASCII "cannot create semaphore because of %s"
004A8EB2   PUSH 004E9364                             ASCII "d_exception_t"
004A8EDC   PUSH 004EA69C                             ASCII "syncers.cxx"
004A8F28   PUSH 0050718C                             ASCII "%s"
004A8FD4   PUSH 004EA7F4                             ASCII "cannot post semaphore because of %s"
004A8FE9   PUSH 004E9364                             ASCII "d_exception_t"
004A9013   PUSH 004EA69C                             ASCII "syncers.cxx"
004A905F   PUSH 0050718C                             ASCII "%s"
004A90F3   PUSH 004EA818                             ASCII "semaphore try_wait failed because of %s"
004A9108   PUSH 004E9364                             ASCII "d_exception_t"
004A9132   PUSH 004EA69C                             ASCII "syncers.cxx"
004A917E   PUSH 0050718C                             ASCII "%s"
004A92BD   PUSH 004EA840                             ASCII "cannot wait semaphore because of %s"
004A92D2   PUSH 004E9364                             ASCII "d_exception_t"
004A92FC   PUSH 004EA69C                             ASCII "syncers.cxx"
004A9348   PUSH 0050718C                             ASCII "%s"
004A94CC   PUSH 004EA864                             ASCII "bool rwlock_t::try_xlock()"
004A94D8   PUSH 004EA69C                             ASCII "syncers.cxx"
004A974F   PUSH 004E9364                             ASCII "d_exception_t"
004A978F   PUSH 004E9364                             ASCII "d_exception_t"
004A97FF   PUSH 004E93B4                             ASCII "c_exception_t_shell"
004A982F   PUSH 004E9364                             ASCII "d_exception_t"
004A99CF   PUSH 004E93B4                             ASCII "c_exception_t_shell"
004A9A4F   PUSH 004E93B4                             ASCII "c_exception_t_shell"
004A9A7F   PUSH 004E93B4                             ASCII "c_exception_t_shell"
004A9DB1   PUSH 004EA8C0                             ASCII "%04d%02d%02d.%02d%02d%02d.%02d %3s %s "
004AA009   PUSH 004EA8E8                             ASCII "Dr.Web (R) Enterprise Suite: Error"
004AA061   PUSH 005065C0                             ASCII "
"
004AA0A5   PUSH 004EA974                             ASCII "ALL"
004AA0C5   PUSH 004EA96C                             ASCII "DEBUG3"
004AA0E5   PUSH 004EA964                             ASCII "DEBUG2"
004AA105   PUSH 004EA95C                             ASCII "DEBUG1"
004AA125   PUSH 004EA954                             ASCII "DEBUG"
004AA145   PUSH 004EA94C                             ASCII "TRACE3"
004AA165   PUSH 004EA944                             ASCII "TRACE2"
004AA185   PUSH 004EA93C                             ASCII "TRACE1"
004AA1A5   PUSH 004EA934                             ASCII "TRACE"
004AA1C5   PUSH 004EA92C                             ASCII "INFO"
